"Statistic Label","Census Year","Province","Intercensal period","UNIT","VALUE"
"Population","2022","State","1926 - 1936","Number","2968420"
"Population","2022","State","1936 - 1946","Number","2955107"
"Population","2022","State","1946 - 1951","Number","2960593"
"Population","2022","State","1951 - 1956","Number","2898264"
"Population","2022","State","1956 - 1961","Number","2818341"
"Population","2022","State","1961 - 1966","Number","2884002"
"Population","2022","State","1966 - 1971","Number","2978248"
"Population","2022","State","1971 - 1979","Number","3368217"
"Population","2022","State","1979 - 1981","Number","3443405"
"Population","2022","State","1981 - 1986","Number","3540643"
"Population","2022","State","1986 - 1991","Number","3525719"
"Population","2022","State","1991 - 1996","Number","3626087"
"Population","2022","State","1996 - 2002","Number","3917203"
"Population","2022","State","2002 - 2006","Number","4239848"
"Population","2022","State","2006 - 2011","Number","4588252"
"Population","2022","State","2011 - 2016","Number","4761865"
"Population","2022","State","2016 - 2022","Number","5149139"
"Population","2022","Connacht","1926 - 1936","Number","525468"
"Population","2022","Connacht","1936 - 1946","Number","492797"
"Population","2022","Connacht","1946 - 1951","Number","471895"
"Population","2022","Connacht","1951 - 1956","Number","446221"
"Population","2022","Connacht","1956 - 1961","Number","419465"
"Population","2022","Connacht","1961 - 1966","Number","401950"
"Population","2022","Connacht","1966 - 1971","Number","390902"
"Population","2022","Connacht","1971 - 1979","Number","418500"
"Population","2022","Connacht","1979 - 1981","Number","424410"
"Population","2022","Connacht","1981 - 1986","Number","431409"
"Population","2022","Connacht","1986 - 1991","Number","423031"
"Population","2022","Connacht","1991 - 1996","Number","433231"
"Population","2022","Connacht","1996 - 2002","Number","464296"
"Population","2022","Connacht","2002 - 2006","Number","504121"
"Population","2022","Connacht","2006 - 2011","Number","542547"
"Population","2022","Connacht","2011 - 2016","Number","550688"
"Population","2022","Connacht","2016 - 2022","Number","591363"
"Population","2022","Leinster","1926 - 1936","Number","1220411"
"Population","2022","Leinster","1936 - 1946","Number","1281117"
"Population","2022","Leinster","1946 - 1951","Number","1336576"
"Population","2022","Leinster","1951 - 1956","Number","1338942"
"Population","2022","Leinster","1956 - 1961","Number","1332149"
"Population","2022","Leinster","1961 - 1966","Number","1414415"
"Population","2022","Leinster","1966 - 1971","Number","1498140"
"Population","2022","Leinster","1971 - 1979","Number","1743861"
"Population","2022","Leinster","1979 - 1981","Number","1790521"
"Population","2022","Leinster","1981 - 1986","Number","1852649"
"Population","2022","Leinster","1986 - 1991","Number","1860949"
"Population","2022","Leinster","1991 - 1996","Number","1924702"
"Population","2022","Leinster","1996 - 2002","Number","2105579"
"Population","2022","Leinster","2002 - 2006","Number","2295123"
"Population","2022","Leinster","2006 - 2011","Number","2504814"
"Population","2022","Leinster","2011 - 2016","Number","2634403"
"Population","2022","Leinster","2016 - 2022","Number","2870354"
"Population","2022","Munster","1926 - 1936","Number","942272"
"Population","2022","Munster","1936 - 1946","Number","917306"
"Population","2022","Munster","1946 - 1951","Number","898870"
"Population","2022","Munster","1951 - 1956","Number","877238"
"Population","2022","Munster","1956 - 1961","Number","849203"
"Population","2022","Munster","1961 - 1966","Number","859334"
"Population","2022","Munster","1966 - 1971","Number","882002"
"Population","2022","Munster","1971 - 1979","Number","979819"
"Population","2022","Munster","1979 - 1981","Number","998315"
"Population","2022","Munster","1981 - 1986","Number","1020577"
"Population","2022","Munster","1986 - 1991","Number","1009533"
"Population","2022","Munster","1991 - 1996","Number","1033903"
"Population","2022","Munster","1996 - 2002","Number","1100614"
"Population","2022","Munster","2002 - 2006","Number","1173340"
"Population","2022","Munster","2006 - 2011","Number","1246088"
"Population","2022","Munster","2011 - 2016","Number","1280020"
"Population","2022","Munster","2016 - 2022","Number","1373346"
"Population","2022","Ulster (part of)","1926 - 1936","Number","280269"
"Population","2022","Ulster (part of)","1936 - 1946","Number","263887"
"Population","2022","Ulster (part of)","1946 - 1951","Number","253252"
"Population","2022","Ulster (part of)","1951 - 1956","Number","235863"
"Population","2022","Ulster (part of)","1956 - 1961","Number","217524"
"Population","2022","Ulster (part of)","1961 - 1966","Number","208303"
"Population","2022","Ulster (part of)","1966 - 1971","Number","207204"
"Population","2022","Ulster (part of)","1971 - 1979","Number","226037"
"Population","2022","Ulster (part of)","1979 - 1981","Number","230159"
"Population","2022","Ulster (part of)","1981 - 1986","Number","236008"
"Population","2022","Ulster (part of)","1986 - 1991","Number","232206"
"Population","2022","Ulster (part of)","1991 - 1996","Number","234251"
"Population","2022","Ulster (part of)","1996 - 2002","Number","246714"
"Population","2022","Ulster (part of)","2002 - 2006","Number","267264"
"Population","2022","Ulster (part of)","2006 - 2011","Number","294803"
"Population","2022","Ulster (part of)","2011 - 2016","Number","296754"
"Population","2022","Ulster (part of)","2016 - 2022","Number","314076"
"Natural Increase","2022","State","1926 - 1936","Number","163179"
"Natural Increase","2022","State","1936 - 1946","Number","173798"
"Natural Increase","2022","State","1946 - 1951","Number","127975"
"Natural Increase","2022","State","1951 - 1956","Number","134434"
"Natural Increase","2022","State","1956 - 1961","Number","132080"
"Natural Increase","2022","State","1961 - 1966","Number","146266"
"Natural Increase","2022","State","1966 - 1971","Number","148152"
"Natural Increase","2022","State","1971 - 1979","Number","281035"
"Natural Increase","2022","State","1979 - 1981","Number","80233"
"Natural Increase","2022","State","1981 - 1986","Number","169121"
"Natural Increase","2022","State","1986 - 1991","Number","119246"
"Natural Increase","2022","State","1991 - 1996","Number","92066"
"Natural Increase","2022","State","1996 - 2002","Number","137235"
"Natural Increase","2022","State","2002 - 2006","Number","131314"
"Natural Increase","2022","State","2006 - 2011","Number","226112"
"Natural Increase","2022","State","2011 - 2016","Number","198282"
"Natural Increase","2022","State","2016 - 2022","Number","167487"
"Natural Increase","2022","Connacht","1926 - 1936","Number","27138"
"Natural Increase","2022","Connacht","1936 - 1946","Number","19783"
"Natural Increase","2022","Connacht","1946 - 1951","Number","15241"
"Natural Increase","2022","Connacht","1951 - 1956","Number","14357"
"Natural Increase","2022","Connacht","1956 - 1961","Number","12759"
"Natural Increase","2022","Connacht","1961 - 1966","Number","10311"
"Natural Increase","2022","Connacht","1966 - 1971","Number","8706"
"Natural Increase","2022","Connacht","1971 - 1979","Number","19868"
"Natural Increase","2022","Connacht","1979 - 1981","Number","6272"
"Natural Increase","2022","Connacht","1981 - 1986","Number","14200"
"Natural Increase","2022","Connacht","1986 - 1991","Number","8582"
"Natural Increase","2022","Connacht","1991 - 1996","Number","4553"
"Natural Increase","2022","Connacht","1996 - 2002","Number","6968"
"Natural Increase","2022","Connacht","2002 - 2006","Number","10764"
"Natural Increase","2022","Connacht","2006 - 2011","Number","21305"
"Natural Increase","2022","Connacht","2011 - 2016","Number","18577"
"Natural Increase","2022","Connacht","2016 - 2022","Number","15223"
"Natural Increase","2022","Leinster","1926 - 1936","Number","75602"
"Natural Increase","2022","Leinster","1936 - 1946","Number","97347"
"Natural Increase","2022","Leinster","1946 - 1951","Number","70261"
"Natural Increase","2022","Leinster","1951 - 1956","Number","78460"
"Natural Increase","2022","Leinster","1956 - 1961","Number","80853"
"Natural Increase","2022","Leinster","1961 - 1966","Number","92709"
"Natural Increase","2022","Leinster","1966 - 1971","Number","95929"
"Natural Increase","2022","Leinster","1971 - 1979","Number","174751"
"Natural Increase","2022","Leinster","1979 - 1981","Number","48461"
"Natural Increase","2022","Leinster","1981 - 1986","Number","102789"
"Natural Increase","2022","Leinster","1986 - 1991","Number","75996"
"Natural Increase","2022","Leinster","1991 - 1996","Number","62678"
"Natural Increase","2022","Leinster","1996 - 2002","Number","92945"
"Natural Increase","2022","Leinster","2002 - 2006","Number","83759"
"Natural Increase","2022","Leinster","2006 - 2011","Number","138908"
"Natural Increase","2022","Leinster","2011 - 2016","Number","125174"
"Natural Increase","2022","Leinster","2016 - 2022","Number","107649"
"Natural Increase","2022","Munster","1926 - 1936","Number","50639"
"Natural Increase","2022","Munster","1936 - 1946","Number","46733"
"Natural Increase","2022","Munster","1946 - 1951","Number","34382"
"Natural Increase","2022","Munster","1951 - 1956","Number","35041"
"Natural Increase","2022","Munster","1956 - 1961","Number","33365"
"Natural Increase","2022","Munster","1961 - 1966","Number","37297"
"Natural Increase","2022","Munster","1966 - 1971","Number","37745"
"Natural Increase","2022","Munster","1971 - 1979","Number","74175"
"Natural Increase","2022","Munster","1979 - 1981","Number","20977"
"Natural Increase","2022","Munster","1981 - 1986","Number","42673"
"Natural Increase","2022","Munster","1986 - 1991","Number","28442"
"Natural Increase","2022","Munster","1991 - 1996","Number","20890"
"Natural Increase","2022","Munster","1996 - 2002","Number","31705"
"Natural Increase","2022","Munster","2002 - 2006","Number","31340"
"Natural Increase","2022","Munster","2006 - 2011","Number","54767"
"Natural Increase","2022","Munster","2011 - 2016","Number","45017"
"Natural Increase","2022","Munster","2016 - 2022","Number","36157"
"Natural Increase","2022","Ulster (part of)","1926 - 1936","Number","9800"
"Natural Increase","2022","Ulster (part of)","1936 - 1946","Number","9935"
"Natural Increase","2022","Ulster (part of)","1946 - 1951","Number","8091"
"Natural Increase","2022","Ulster (part of)","1951 - 1956","Number","6576"
"Natural Increase","2022","Ulster (part of)","1956 - 1961","Number","5103"
"Natural Increase","2022","Ulster (part of)","1961 - 1966","Number","5949"
"Natural Increase","2022","Ulster (part of)","1966 - 1971","Number","5772"
"Natural Increase","2022","Ulster (part of)","1971 - 1979","Number","12241"
"Natural Increase","2022","Ulster (part of)","1979 - 1981","Number","4523"
"Natural Increase","2022","Ulster (part of)","1981 - 1986","Number","9459"
"Natural Increase","2022","Ulster (part of)","1986 - 1991","Number","6226"
"Natural Increase","2022","Ulster (part of)","1991 - 1996","Number","3945"
"Natural Increase","2022","Ulster (part of)","1996 - 2002","Number","5617"
"Natural Increase","2022","Ulster (part of)","2002 - 2006","Number","5451"
"Natural Increase","2022","Ulster (part of)","2006 - 2011","Number","11132"
"Natural Increase","2022","Ulster (part of)","2011 - 2016","Number","9514"
"Natural Increase","2022","Ulster (part of)","2016 - 2022","Number","8458"
"Actual Change","2022","State","1926 - 1936","Number","-3572"
"Actual Change","2022","State","1936 - 1946","Number","-13313"
"Actual Change","2022","State","1946 - 1951","Number","5486"
"Actual Change","2022","State","1951 - 1956","Number","-62329"
"Actual Change","2022","State","1956 - 1961","Number","-79923"
"Actual Change","2022","State","1961 - 1966","Number","65661"
"Actual Change","2022","State","1966 - 1971","Number","94246"
"Actual Change","2022","State","1971 - 1979","Number","389969"
"Actual Change","2022","State","1979 - 1981","Number","75188"
"Actual Change","2022","State","1981 - 1986","Number","97238"
"Actual Change","2022","State","1986 - 1991","Number","-14924"
"Actual Change","2022","State","1991 - 1996","Number","100368"
"Actual Change","2022","State","1996 - 2002","Number","291116"
"Actual Change","2022","State","2002 - 2006","Number","322645"
"Actual Change","2022","State","2006 - 2011","Number","348404"
"Actual Change","2022","State","2011 - 2016","Number","173613"
"Actual Change","2022","State","2016 - 2022","Number","387274"
"Actual Change","2022","Connacht","1926 - 1936","Number","-27439"
"Actual Change","2022","Connacht","1936 - 1946","Number","-32671"
"Actual Change","2022","Connacht","1946 - 1951","Number","-20902"
"Actual Change","2022","Connacht","1951 - 1956","Number","-25674"
"Actual Change","2022","Connacht","1956 - 1961","Number","-26756"
"Actual Change","2022","Connacht","1961 - 1966","Number","-17515"
"Actual Change","2022","Connacht","1966 - 1971","Number","-11048"
"Actual Change","2022","Connacht","1971 - 1979","Number","27598"
"Actual Change","2022","Connacht","1979 - 1981","Number","5910"
"Actual Change","2022","Connacht","1981 - 1986","Number","6999"
"Actual Change","2022","Connacht","1986 - 1991","Number","-8378"
"Actual Change","2022","Connacht","1991 - 1996","Number","10200"
"Actual Change","2022","Connacht","1996 - 2002","Number","31065"
"Actual Change","2022","Connacht","2002 - 2006","Number","39825"
"Actual Change","2022","Connacht","2006 - 2011","Number","38426"
"Actual Change","2022","Connacht","2011 - 2016","Number","8141"
"Actual Change","2022","Connacht","2016 - 2022","Number","40675"
"Actual Change","2022","Leinster","1926 - 1936","Number","71319"
"Actual Change","2022","Leinster","1936 - 1946","Number","60706"
"Actual Change","2022","Leinster","1946 - 1951","Number","55459"
"Actual Change","2022","Leinster","1951 - 1956","Number","2366"
"Actual Change","2022","Leinster","1956 - 1961","Number","-6793"
"Actual Change","2022","Leinster","1961 - 1966","Number","82266"
"Actual Change","2022","Leinster","1966 - 1971","Number","83725"
"Actual Change","2022","Leinster","1971 - 1979","Number","245721"
"Actual Change","2022","Leinster","1979 - 1981","Number","46660"
"Actual Change","2022","Leinster","1981 - 1986","Number","62128"
"Actual Change","2022","Leinster","1986 - 1991","Number","8300"
"Actual Change","2022","Leinster","1991 - 1996","Number","63753"
"Actual Change","2022","Leinster","1996 - 2002","Number","180877"
"Actual Change","2022","Leinster","2002 - 2006","Number","189544"
"Actual Change","2022","Leinster","2006 - 2011","Number","209691"
"Actual Change","2022","Leinster","2011 - 2016","Number","129589"
"Actual Change","2022","Leinster","2016 - 2022","Number","235951"
"Actual Change","2022","Munster","1926 - 1936","Number","-27630"
"Actual Change","2022","Munster","1936 - 1946","Number","-24966"
"Actual Change","2022","Munster","1946 - 1951","Number","-18436"
"Actual Change","2022","Munster","1951 - 1956","Number","-21632"
"Actual Change","2022","Munster","1956 - 1961","Number","-28035"
"Actual Change","2022","Munster","1961 - 1966","Number","10131"
"Actual Change","2022","Munster","1966 - 1971","Number","22668"
"Actual Change","2022","Munster","1971 - 1979","Number","97817"
"Actual Change","2022","Munster","1979 - 1981","Number","18496"
"Actual Change","2022","Munster","1981 - 1986","Number","22262"
"Actual Change","2022","Munster","1986 - 1991","Number","-11044"
"Actual Change","2022","Munster","1991 - 1996","Number","24370"
"Actual Change","2022","Munster","1996 - 2002","Number","66711"
"Actual Change","2022","Munster","2002 - 2006","Number","72726"
"Actual Change","2022","Munster","2006 - 2011","Number","72748"
"Actual Change","2022","Munster","2011 - 2016","Number","33932"
"Actual Change","2022","Munster","2016 - 2022","Number","93326"
"Actual Change","2022","Ulster (part of)","1926 - 1936","Number","-19822"
"Actual Change","2022","Ulster (part of)","1936 - 1946","Number","-16382"
"Actual Change","2022","Ulster (part of)","1946 - 1951","Number","-10635"
"Actual Change","2022","Ulster (part of)","1951 - 1956","Number","-17389"
"Actual Change","2022","Ulster (part of)","1956 - 1961","Number","-18339"
"Actual Change","2022","Ulster (part of)","1961 - 1966","Number","-9221"
"Actual Change","2022","Ulster (part of)","1966 - 1971","Number","-1099"
"Actual Change","2022","Ulster (part of)","1971 - 1979","Number","18833"
"Actual Change","2022","Ulster (part of)","1979 - 1981","Number","4122"
"Actual Change","2022","Ulster (part of)","1981 - 1986","Number","5849"
"Actual Change","2022","Ulster (part of)","1986 - 1991","Number","-3802"
"Actual Change","2022","Ulster (part of)","1991 - 1996","Number","2045"
"Actual Change","2022","Ulster (part of)","1996 - 2002","Number","12463"
"Actual Change","2022","Ulster (part of)","2002 - 2006","Number","20550"
"Actual Change","2022","Ulster (part of)","2006 - 2011","Number","27539"
"Actual Change","2022","Ulster (part of)","2011 - 2016","Number","1951"
"Actual Change","2022","Ulster (part of)","2016 - 2022","Number","17322"
"Net migration","2022","State","1926 - 1936","Number","-166751"
"Net migration","2022","State","1936 - 1946","Number","-187111"
"Net migration","2022","State","1946 - 1951","Number","-122489"
"Net migration","2022","State","1951 - 1956","Number","-196763"
"Net migration","2022","State","1956 - 1961","Number","-212003"
"Net migration","2022","State","1961 - 1966","Number","-80605"
"Net migration","2022","State","1966 - 1971","Number","-53906"
"Net migration","2022","State","1971 - 1979","Number","108934"
"Net migration","2022","State","1979 - 1981","Number","-5045"
"Net migration","2022","State","1981 - 1986","Number","-71883"
"Net migration","2022","State","1986 - 1991","Number","-134170"
"Net migration","2022","State","1991 - 1996","Number","8302"
"Net migration","2022","State","1996 - 2002","Number","153881"
"Net migration","2022","State","2002 - 2006","Number","191331"
"Net migration","2022","State","2006 - 2011","Number","122292"
"Net migration","2022","State","2011 - 2016","Number","-24669"
"Net migration","2022","State","2016 - 2022","Number","219787"
"Net migration","2022","Connacht","1926 - 1936","Number","-54577"
"Net migration","2022","Connacht","1936 - 1946","Number","-52454"
"Net migration","2022","Connacht","1946 - 1951","Number","-36143"
"Net migration","2022","Connacht","1951 - 1956","Number","-40031"
"Net migration","2022","Connacht","1956 - 1961","Number","-39515"
"Net migration","2022","Connacht","1961 - 1966","Number","-27826"
"Net migration","2022","Connacht","1966 - 1971","Number","-19754"
"Net migration","2022","Connacht","1971 - 1979","Number","7730"
"Net migration","2022","Connacht","1979 - 1981","Number","-362"
"Net migration","2022","Connacht","1981 - 1986","Number","-7201"
"Net migration","2022","Connacht","1986 - 1991","Number","-16960"
"Net migration","2022","Connacht","1991 - 1996","Number","5647"
"Net migration","2022","Connacht","1996 - 2002","Number","24097"
"Net migration","2022","Connacht","2002 - 2006","Number","29061"
"Net migration","2022","Connacht","2006 - 2011","Number","17121"
"Net migration","2022","Connacht","2011 - 2016","Number","-10436"
"Net migration","2022","Connacht","2016 - 2022","Number","25452"
"Net migration","2022","Leinster","1926 - 1936","Number","-4283"
"Net migration","2022","Leinster","1936 - 1946","Number","-36641"
"Net migration","2022","Leinster","1946 - 1951","Number","-14802"
"Net migration","2022","Leinster","1951 - 1956","Number","-76094"
"Net migration","2022","Leinster","1956 - 1961","Number","-87646"
"Net migration","2022","Leinster","1961 - 1966","Number","-10443"
"Net migration","2022","Leinster","1966 - 1971","Number","-12204"
"Net migration","2022","Leinster","1971 - 1979","Number","70970"
"Net migration","2022","Leinster","1979 - 1981","Number","-1801"
"Net migration","2022","Leinster","1981 - 1986","Number","-40661"
"Net migration","2022","Leinster","1986 - 1991","Number","-67696"
"Net migration","2022","Leinster","1991 - 1996","Number","1075"
"Net migration","2022","Leinster","1996 - 2002","Number","87932"
"Net migration","2022","Leinster","2002 - 2006","Number","105785"
"Net migration","2022","Leinster","2006 - 2011","Number","70783"
"Net migration","2022","Leinster","2011 - 2016","Number","4415"
"Net migration","2022","Leinster","2016 - 2022","Number","128302"
"Net migration","2022","Munster","1926 - 1936","Number","-78269"
"Net migration","2022","Munster","1936 - 1946","Number","-71699"
"Net migration","2022","Munster","1946 - 1951","Number","-52818"
"Net migration","2022","Munster","1951 - 1956","Number","-56673"
"Net migration","2022","Munster","1956 - 1961","Number","-61400"
"Net migration","2022","Munster","1961 - 1966","Number","-27166"
"Net migration","2022","Munster","1966 - 1971","Number","-15077"
"Net migration","2022","Munster","1971 - 1979","Number","23642"
"Net migration","2022","Munster","1979 - 1981","Number","-2481"
"Net migration","2022","Munster","1981 - 1986","Number","-20411"
"Net migration","2022","Munster","1986 - 1991","Number","-39486"
"Net migration","2022","Munster","1991 - 1996","Number","3480"
"Net migration","2022","Munster","1996 - 2002","Number","35006"
"Net migration","2022","Munster","2002 - 2006","Number","41386"
"Net migration","2022","Munster","2006 - 2011","Number","17981"
"Net migration","2022","Munster","2011 - 2016","Number","-11085"
"Net migration","2022","Munster","2016 - 2022","Number","57169"
"Net migration","2022","Ulster (part of)","1926 - 1936","Number","-29622"
"Net migration","2022","Ulster (part of)","1936 - 1946","Number","-26317"
"Net migration","2022","Ulster (part of)","1946 - 1951","Number","-18726"
"Net migration","2022","Ulster (part of)","1951 - 1956","Number","-23965"
"Net migration","2022","Ulster (part of)","1956 - 1961","Number","-23442"
"Net migration","2022","Ulster (part of)","1961 - 1966","Number","-15170"
"Net migration","2022","Ulster (part of)","1966 - 1971","Number","-6871"
"Net migration","2022","Ulster (part of)","1971 - 1979","Number","6592"
"Net migration","2022","Ulster (part of)","1979 - 1981","Number","-401"
"Net migration","2022","Ulster (part of)","1981 - 1986","Number","-3610"
"Net migration","2022","Ulster (part of)","1986 - 1991","Number","-10028"
"Net migration","2022","Ulster (part of)","1991 - 1996","Number","-1900"
"Net migration","2022","Ulster (part of)","1996 - 2002","Number","6846"
"Net migration","2022","Ulster (part of)","2002 - 2006","Number","15099"
"Net migration","2022","Ulster (part of)","2006 - 2011","Number","16407"
"Net migration","2022","Ulster (part of)","2011 - 2016","Number","-7563"
"Net migration","2022","Ulster (part of)","2016 - 2022","Number","8864"
